OBJECTID,BPID,Miles,Network,Bikeway,Street,From_,To_,Shape_Leng,Install_Date,Region,Bikeway_Type
333,1979,1.3, ,Lane,Grand Ave,Wilshire Bl,Washington Bl,6747.71259324,2012-09-23T00:00:00.000Z,,Bike Lane
334,1980,0.8, ,Lane,Mason Av,Trentino Ln,Sesnon Bl,4388.52376968,2005-01-01T00:00:00.000Z,,Bike Lane
335,1981,0.2, ,Route,Odin St,Cahuenga Bl,N Highland Av,979.27062746,2005-01-01T00:00:00.000Z,,Bike Route
336,1982,0.1, ,Route,Av 45,N Figueroa St,Marmion Wy,539.81915763,2005-01-01T00:00:00.000Z,,Bike Route
337,1984,0.3,Backbone,Lane,Venice Bl,Pacific Bl,Venice Wy,1680.42317777,2005-01-01T00:00:00.000Z,,Bike Lane
338,1985,0.05,Backbone,Route,Westwood Bl,Santa Monica Bl,350' n/o Santa Monica Bl,475.99135238,2005-01-01T00:00:00.000Z,,Bike Route
339,1986,0.5,Backbone,Lane,Woodman Av,Vanowen St,Sherman Way,2643.54205049,2012-10-14T00:00:00.000Z,,Bike Lane
340,1987,0.5, ,Lane,Carson St,Western Av,Normandie Av,3563.22870393,2012-10-14T00:00:00.000Z,,Bike Lane
341,1988,0.7, ,Lane,Motor Av,Venice Bl,National Bl,3758.20345699,2012-10-26T00:00:00.000Z,,Bike Lane
342,1989,0.2, ,Lane,Colfax Av,Chiquita St,Ventura Bl,1194.95284705,2005-04-11T00:00:00.000Z,,Bike Lane
343,1990,0.8,Neighborhood,Lane,Colfax Av,Riverside Dr,Orange Line Path,3909.23631505,2006-06-16T00:00:00.000Z,,Bike Lane
344,1991,0.5, ,Lane,Glenoaks Bl,Brownell St,Paxon St,2523.77464394,2012-10-26T00:00:00.000Z,,Bike Lane
345,1992,0.7, ,Lane,Short Ave,Alla Rd,Centinela Bl,5787.43413964,2012-11-01T00:00:00.000Z,,Bike Lane
346,1993,0.3, ,Lane,Santa Monica Bl,Virgil Av,Manzanita St,1732.13899497,2012-11-11T00:00:00.000Z,,Bike Lane
347,1994,1.4,Neighborhood,Lane,8th St,Boyle Av,Olympic Bl,7583.40079015,2012-11-11T00:00:00.000Z,,Bike Lane
348,1996,0.1,Backbone,Lane,Reseda Bl,San Fernando Mission,Donmetz St,653.99290574,2010-05-19T00:00:00.000Z,,Bike Lane
349,1997,1, ,Lane,92nd St,Van Ness Av,Normandie Av,5297.39729297,2012-12-02T00:00:00.000Z,,Bike Lane
350,1998,1.5, ,Path,LA River Path,Winnetka Av,Vanalden Av,6811.01418362,2012-11-16T00:00:00.000Z,,Bike Path
351,1999,0.4, ,Lane,Laconia Bl,Vermont Av,Denver Ave,2850.9477103,2012-12-05T00:00:00.000Z,,Bike Lane
352,2000,0.8, ,Lane,Huntington Dr South,Tourmaline St,Alley W/O Minto Ct,4099.40991458,2012-12-09T00:00:00.000Z,,Bike Lane
353,2001,0.5, ,Lane,Opp St,Fries Av,Banning Bl,2109.24157245,2012-12-12T00:00:00.000Z,,Bike Lane
354,2002,0.3, ,Lane,Central Av,Century Bl,95th St,1668.09714148,2012-12-16T00:00:00.000Z,,Bike Lane
355,2003,0.3, ,Lane,Degnan Bl,43rd St,MLK Bl,3587.3214595,2012-12-16T00:00:00.000Z,,Bike Lane
356,2004,0.7, ,Lane,San Pascual Av,York Bl,Comet St,3613.16346332,2012-12-16T00:00:00.000Z,,Bike Lane
357,2005,0.5, ,Lane,Ave 66,York Bl,Meridian St,2878.26038534,2012-12-16T00:00:00.000Z,,Bike Lane
358,2006,0.2, ,Route,San Pascual Av,Comet St,San Ramon Dr,1105.26725058,2005-01-01T00:00:00.000Z,,Bike Route
359,2007,1.55,Backbone,Lane,Silver Lake Bl,Reservoir St,Glendale Bl,8229.12174888,2005-01-01T00:00:00.000Z,,Bike Lane
360,2008,0.5, ,Lane,White Oak Av,Victory Bl,Vanowen St,2640.78677556,2012-11-20T00:00:00.000Z,,Bike Lane
361,2010,0.5, ,Lane,Burbank Bl,Hazeltine Av,Woodman Av,2641.2712504,2012-06-03T00:00:00.000Z,,Bike Lane
362,2011,2.1, ,Lane,Burbank Bl,Ventura Canyon Av,Radford Av,11168.577808,2012-06-03T00:00:00.000Z,,Bike Lane
363,2012,0.1, ,Sharrowed Route,Burbank Bl,Woodman Av,Ventura Canyon Av,660.21603991,2012-06-03T00:00:00.000Z,,Sharrowed Bike Route
364,2013,0.1, ,Route,Parkman Av,Sunset Bl,Silver Lake Bl,714.6411972,2005-01-01T00:00:00.000Z,,Bike Route
365,2014,0.5, ,Lane,Neptune Ave,C St,Anaheim St,2644.67699,2012-12-21T00:00:00.000Z,,Bike Lane
366,2015,0.5, ,Lane,Wilmington Bl,C St,Anaheim St,2645.19511979,2012-12-20T00:00:00.000Z,,Bike Lane
367,2016,0.5, ,Lane,Ave 28,N Figueroa St,Pepper Av,2542.5359014,2012-12-23T00:00:00.000Z,,Bike Lane
368,2017,0.5, ,Lane,Forest Av,Cesar Chavez,Wabash Av,2619.22052789,2012-12-22T00:00:00.000Z,,Bike Lane
369,2018,0.9, ,Lane,Foothill Bl,Haines Canyon Av,Lowell Av,4647.32989854,2013-01-03T00:00:00.000Z,,Bike Lane
370,2019,2.1, ,Lane,Foothill Bl,Sunland Bl,Hillhaven Av,10915.7205431,2013-01-03T00:00:00.000Z,,Bike Lane
371,2020,0.8, ,Lane,Ventura Bl,Woodlake Av,Sale Av,4017.15873834,2012-12-27T00:00:00.000Z,,Bike Lane
372,2021,1.5, ,Lane,Van Nuys Bl,San Fernando Rd,Foothill Bl,8154.45281922,2012-12-28T00:00:00.000Z,,Bike Lane
373,2022,0.3, ,Lane,San Vicente Bl,La Brea Av,Pico Bl,3210.99428,2012-12-20T00:00:00.000Z,,Bike Lane
374,2023,0.3, ,Sharrowed Route,New Hampshire Av,4th St,6th St,1369.99266869,2011-10-02T00:00:00.000Z,,Sharrowed Bike Route
375,2027,1.51,Neighborhood,Sharrowed Route,Astoria St,San Fernando Rd,Foothill Bl,7988.96762972,2011-10-02T00:00:00.000Z,,Sharrowed Bike Route
376,2028,0.09,Backbone,Route,Shepard St,Gaffey St,S Carolina Pl,495.16471891,2005-01-01T00:00:00.000Z,,Bike Route
377,2029,0.28,Backbone,Lane,Shepard St,S Carolina Pl,Pacific Av,825.12667407,2005-01-01T00:00:00.000Z,,Bike Lane
378,2030,1.3,Backbone,Lane,Brand Bl,Sepulveda Bl,JEO Acala St (City Limit),14063.110263,2013-01-18T00:00:00.000Z,,Bike Lane
379,2031,0.7, ,Lane,Tujunga Av,Ventura Bl,Moorpark St,3812.96038305,2013-01-18T00:00:00.000Z,,Bike Lane
380,2032,0.5,Backbone,Lane,Sherman Wy,Topanga Canyon Bl,Canoga Av,2505.9748965,2013-01-18T00:00:00.000Z,,Bike Lane
381,2033,0.08,Backbone,Route,Sherman Wy,Topanga Canyon Bl,250 ft E/O Glade Av,435.43864036,2005-01-01T00:00:00.000Z,,Bike Route
382,2034,0.8,Backbone,Lane,Burton Way,Doheny Dr (Robertson EB),La Cienega Bl,6497.2597809,2013-01-27T00:00:00.000Z,,Bike Lane
383,2035,0.4,Backbone,Lane,Woodman Av,Ventura Bl,Valleyheart Dr,2454.07716835,2013-01-18T00:00:00.000Z,,Bike Lane
384,2036,1.4,Backbone,Lane,Mission Rd,Cesar E Chavez Av,N Main St,7384.94075182,2013-01-30T00:00:00.000Z,,Bike Lane
385,2037,0.7, ,Lane,Fries Av,A St,Anaheim St,3701.34588634,2013-02-03T00:00:00.000Z,,Bike Lane
386,2038,0.5, ,Lane,28th St,Griffith Av,Hooper Av,2415.2400672,2013-02-03T00:00:00.000Z,,Bike Lane
387,2039,0.9, ,Lane,Burbank Bl,Radford Av,Elmer Av,4792.29229399,2013-02-03T00:00:00.000Z,,Bike Lane
388,2040,0.4,Neighborhood,Lane,Loyola Bl,80th St,Manchester Av,2236.2113074,2013-02-03T00:00:00.000Z,,Bike Lane
389,2041,0.5,Neighborhood,Lane,Gateway Bl,Pico Bl,Granville Av,7032.66957086,2013-02-03T00:00:00.000Z,,Bike Lane
390,2042,0.8, ,Lane,4th Av,23rd St,Pico Bl,3887.9755473,2013-02-10T00:00:00.000Z,,Bike Lane
391,2043,0.5, ,Lane,111th St,Aviation Bl,La Cienega Bl,2554.14586886,2013-02-10T00:00:00.000Z,,Bike Lane
392,2045,1.1, ,Lane,Glenoaks Bl,Paxton St,Terra Bella St,6711.55196365,2013-02-13T00:00:00.000Z,,Bike Lane
393,2046,0.6, ,Lane,Darwin Av,Daly St,Thomas St,3151.1057948,2013-02-13T00:00:00.000Z,,Bike Lane
394,2047,0.6, ,Lane,Via Marisol,Lomitas Dr,Ave 57,3390.87414229,2013-02-13T00:00:00.000Z,,Bike Lane
395,2048,0.6, ,Lane,108th St,Avalon Bl,Central Av,3337.80737557,2013-02-23T00:00:00.000Z,,Bike Lane
396,2049,0.6, ,Lane,Figueroa St,Gardena Bl,Walnut St,3030.51878193,2013-02-23T00:00:00.000Z,,Bike Lane
397,2050,0.6, ,Lane,Alla Rd,Maxella Av,Marina Expwy,3074.28123606,2013-02-23T00:00:00.000Z,,Bike Lane
398,2051,0.5, ,Lane,Jefferson Bl,Main St,San Pedro St,2540.691585,2013-03-03T00:00:00.000Z,,Bike Lane
399,2052,0.5, ,Lane,Moorpark St,Coldwater Canyon Ave,Whitsett Ave,2593.34622057,2013-03-03T00:00:00.000Z,,Bike Lane
400,2053,0.9, ,Lane,Vermont Av,79th St,Gage Ave,10156.8093689,2013-03-05T00:00:00.000Z,,Bike Lane
401,2054,0.5, ,Lane,Rowena Av,Hyperion Av,Glendale Bl,2566.51018185,2013-03-11T00:00:00.000Z,,Bike Lane
402,2055,0.5, ,Lane,Hayvenhurst Av,300' N/O Sherman Wy,Saticoy St,2451.4917745,2013-03-12T00:00:00.000Z,,Bike Lane
403,2056,0.5, ,Lane,Gaffey St,Channel St,Summerland Av,2411.68106164,2013-03-13T00:00:00.000Z,,Bike Lane
404,2057,0.6, ,Lane,Parthenia St,Pacoima Wash (JWO Kester Av),Van Nuys Bl,6010.95815041,2013-03-19T00:00:00.000Z,,Bike Lane
405,2058,0.4, ,Lane,Braddock St,Culver Bl,Centinela Av,2324.45587156,2013-03-18T00:00:00.000Z,,Bike Lane
406,2059,0.2, ,Sharrowed Route,Sepulveda Bl,225' N/O Greenlawn Av,Ballona Creek Bike Path,935.23631774,2013-02-27T00:00:00.000Z,,Sharrowed Bike Route
407,2062,0.3, ,Sharrowed Route,Jefferson Bl,La Cienega Bl,National Bl,1522.94165942,2013-02-27T00:00:00.000Z,,Sharrowed Bike Route
408,2063,0.6, ,Sharrowed Route,Abbot Kinney Bl,Venice Bl,Washington Bl,3452.6968962,2013-03-05T00:00:00.000Z,,Sharrowed Bike Route
409,2064,0.4, ,Sharrowed Route,Ocean Av,Washington Bl,S Venice Bl,2094.29215268,2013-03-07T00:00:00.000Z,,Sharrowed Bike Route
410,2065,0.6, ,Sharrowed Route,Mildred Av,Ocean Av,Washington Bl,3050.17174756,2013-03-11T00:00:00.000Z,,Sharrowed Bike Route
411,2066,0.2, ,Sharrowed Route,Pacific Ave,Windward Av,N Venice Bl,1165.72307444,2013-03-15T00:00:00.000Z,,Sharrowed Bike Route
412,2067,0.1, ,Sharrowed Route,Windward Av,Pacific Av,Speedway,364.81856508,2013-02-24T00:00:00.000Z,,Sharrowed Bike Route
413,2068,0.1, ,Sharrowed Route,S Venice Bl,Ocean Front Walk,Pacific Av,470.79886764,2013-02-28T00:00:00.000Z,,Sharrowed Bike Route
414,2069,0.1, ,Sharrowed Route,Washington Bl,Ocean Front Walk,Pacific Av,440.29539483,2013-02-28T00:00:00.000Z,,Sharrowed Bike Route
415,2070,0.1, ,Sharrowed Route,Wellworth Av,Midvale Av,Westwood Bl,556.01118983,2013-03-01T00:00:00.000Z,,Sharrowed Bike Route
416,2071,0.2, ,Sharrowed Route,Broxton Ave,Le Conte Av,Weyburn Av,410.49274348,2013-03-01T00:00:00.000Z,,Sharrowed Bike Route
417,2072,0.4, ,Sharrowed Route,Rose Av,Ocean Front Walk,4th Av,2005.58981365,2013-03-31T00:00:00.000Z,,Sharrowed Bike Route
418,2073,0.6, ,Sharrowed Route,7th Av,Rose Av,California Av,2743.43765844,2013-04-26T00:00:00.000Z,,Sharrowed Bike Route
419,2074,0.3, ,Sharrowed Route,California Av,Oakwood Av,Abbot Kinney Bl,1481.05718348,2013-04-26T00:00:00.000Z,,Sharrowed Bike Route
420,2075,0.4, ,Sharrowed Route,Oakwood Av,California Av,Venice Bl,2067.3005922,2013-04-26T00:00:00.000Z,,Sharrowed Bike Route
421,2078,0.3, ,Sharrowed Route,Gayley Av,Weyburn Av,Wilshire Bl,1548.09605818,2013-04-26T00:00:00.000Z,,Sharrowed Bike Route
422,2079,0.3, ,Sharrowed Route,Midvale Av,Wilshire Bl,Wellworth Av,729.81246233,2013-04-26T00:00:00.000Z,,Sharrowed Bike Route
423,2080,0.1, ,Sharrowed Route,Kinross Av,Gayley Av,Glendon Av,679.76807554,2013-04-26T00:00:00.000Z,,Sharrowed Bike Route
424,2081,0.22, ,Sharrowed Route,Weyburn Av,Gayley Av,Glendon Av,1272.33151313,2013-04-26T00:00:00.000Z,,Sharrowed Bike Route
425,2082,1, ,Sharrowed Route,Ohio Av,S Sepulveda Bl,Westholme Av,5259.04105424,2013-04-26T00:00:00.000Z,,Sharrowed Bike Route
426,2083,0.5, ,Sharrowed Route,Hoover St,El Segundo Bl,120th St,2553.48118878,2013-04-26T00:00:00.000Z,,Sharrowed Bike Route
427,2084,0.3, ,Sharrowed Route,Ocean Av,Adelaide Dr,Entrada Dr,1414.86254697,2013-04-26T00:00:00.000Z,,Sharrowed Bike Route
428,2085,0.5, ,Sharrowed Route,Lucerne Bl,4th St,8th St,2522.98396466,2013-04-26T00:00:00.000Z,,Sharrowed Bike Route
429,2087,2.7, ,Sharrowed Route,Franklin Av,St George St,Argyle Av,14684.3488617,2013-03-29T00:00:00.000Z,,Sharrowed Bike Route
430,2088,0.5, ,Sharrowed Route,St George St,Rowena Av,Franklin Av,2550.75375766,2013-03-27T00:00:00.000Z,,Sharrowed Bike Route
431,2089,0.1, ,Sharrowed Route,Rowena Av,Hyperion Av,St George St,664.62477246,2013-03-27T00:00:00.000Z,,Sharrowed Bike Route
432,2092,0.1, ,Sharrowed Route,Yucca St,Argyle Av,Vine St,227.01048809,2013-03-21T00:00:00.000Z,,Sharrowed Bike Route
433,2093,0.9, ,Sharrowed Route,Selma Av,Gower St,Highland Av,4957.89844088,2013-03-21T00:00:00.000Z,,Sharrowed Bike Route
434,2094,1.3, ,Sharrowed Route,Wilcox Av,Cahuenga Bl,Willoughby Av,6960.43797832,2013-03-21T00:00:00.000Z,,Sharrowed Bike Route
435,2095,1.7, ,Sharrowed Route,Willoughby Av,Gower St,Vista St,9076.42529742,2013-04-21T00:00:00.000Z,,Sharrowed Bike Route
436,2096,1, ,Sharrowed Route,Orange Dr,Willoughby Av,Hollywood Bl,5261.58606276,2013-03-21T00:00:00.000Z,,Sharrowed Bike Route
437,2098,0.1, ,Sharrowed Route,Willow Brook Av,Edgemont,N Heliotrope Dr,330.01153054,2013-04-21T00:00:00.000Z,,Sharrowed Bike Route
438,2099,0.4, ,Sharrowed Route,Argyle Ave,Franklin Av,Selma Av,1964.39504049,2013-03-21T00:00:00.000Z,,Sharrowed Bike Route
439,3000,0.3, ,Sharrowed Route,Hyperion Av,Fountain Av,Sunset Bl,1670.53741577,2013-04-21T00:00:00.000Z,,Sharrowed Bike Route
440,3002,1.2, ,Sharrowed Route,1st St,San Pedro St,Boyle Av,6578.41705011,2013-04-01T00:00:00.000Z,,Sharrowed Bike Route
441,3003,0.9, ,Sharrowed Route,2nd St,Spring St,Santa Fe Av,4494.72004907,2013-03-29T00:00:00.000Z,,Sharrowed Bike Route
442,3004,1.8, ,Lane,Broadway,92nd St,117th St,16567.4235905,2013-03-24T00:00:00.000Z,,Bike Lane
443,3005,0.4, ,Lane,Winnetka Av,Vanowen St,Gault St,1980.31217421,2013-03-24T00:00:00.000Z,,Bike Lane
444,3006,0.5, ,Lane,Cypress Av,Arroyo Seco Av,Pepper Av,2505.35121591,2013-03-24T00:00:00.000Z,,Bike Lane
445,3007,0.5, ,Lane,Crescent Heights Bl,Guthrie Av,Airdrome St,2461.36408421,2013-03-24T00:00:00.000Z,,Bike Lane
446,3008,2.3, ,Lane,Woodman Av,Roscoe Bl,Lassen St,12075.31788,2013-04-01T00:00:00.000Z,,Bike Lane
447,3009,0.8, ,Lane,San Pedro St,Vernon Av,Jefferson Bl,4521.76412735,2013-04-04T00:00:00.000Z,,Bike Lane
448,3010,0.9, ,Lane,Griffin Av,Altura St,N Mission Rd,4642.36701166,2013-04-04T00:00:00.000Z,,Bike Lane
449,3011,3.9, ,Route,Broadway,Broadway Pl,92nd St,20678.8998964,2005-01-01T00:00:00.000Z,,Bike Route
450,3012,1.4, ,Route,Woodman Av,Roscoe Bl,Sherman Way,12181.46527,2005-01-01T00:00:00.000Z,,Bike Route
451,3013,0.2, ,Lane,Zonal Av,N Mission Rd,State St,1060.36286586,2013-04-04T00:00:00.000Z,,Bike Lane
452,3015,1.7, ,Lane,Lankershim Bl,Saticoy St,San Fernando Rd,9167.22139299,2013-04-07T00:00:00.000Z,,Bike Lane
453,3016,0.5, ,Lane,Colfax Av,Chandler Bl,Hatteras Av,2586.68737409,2013-04-07T00:00:00.000Z,,Bike Lane
454,3017,1.5, ,Lane,Nordoff St,Orion Av,Slymar Av,7881.86061342,2013-04-07T00:00:00.000Z,,Bike Lane
455,3018,0.2, ,Sharrowed Route,Nordoff St,Slymar Av,Costello Av,1198.47841265,2013-04-07T00:00:00.000Z,,Sharrowed Bike Route
456,3019,0.1, ,Lane,Nordoff St,Costello Av,Woodman Av,452.25731355,2013-04-07T00:00:00.000Z,,Bike Lane
457,3020,0.1, ,Sharrowed Route,Lankershim Bl,Victory Bl,Hamlin St,753.98969194,2013-03-13T00:00:00.000Z,,Sharrowed Bike Route
458,3021,0.8, ,Lane,Lankershim Bl,Hatteras St,Victory Bl,4433.08503545,2013-03-13T00:00:00.000Z,,Bike Lane
459,3022,1.4, ,Lane,Lankershim Bl,Hamlin St,Saticoy St,7174.60957133,2013-03-13T00:00:00.000Z,,Bike Lane
460,3023,1.8, ,Lane,Van Nuys Bl,Parthenia St,Beachy Av,9381.45689426,2013-04-07T00:00:00.000Z,,Bike Lane
461,3024,0.4, ,Sharrowed Route,Pacific Ave,S Venice Bl,Washington Bl,2112.21759696,2013-03-15T00:00:00.000Z,,Sharrowed Bike Route
462,3025,0.2, ,Lane,Denver Av,Laconia Bl,Athens Bl,1004.6411958,2012-12-05T00:00:00.000Z,,Bike Lane
463,3026,0.6, ,Lane,103rd St,Avalon Bl,Central Av,3348.08225664,2013-04-18T00:00:00.000Z,,Bike Lane
464,3027,1, ,Lane,54th St,8th Av,Western Av,5111.1645918,2013-04-18T00:00:00.000Z,,Bike Lane
465,3028,0.4, ,Lane,1st St,Grand Av,Beaudry Av,2076.09794562,2013-04-18T00:00:00.000Z,,Bike Lane
466,3029,0.5, ,Lane,Colden Av,Avalon Bl,Clovis Av,2642.41041336,2013-04-18T00:00:00.000Z,,Bike Lane
467,3030,1.5,Neighborhood,Sharrowed Route,Colden Av,Vermont Av,Avalon Bl,8027.22876728,2011-10-02T00:00:00.000Z,,Sharrowed Bike Route
468,3031,0.4, ,Lane,22nd St,Via Cabrillo Marina,Miner St,2156.57050283,2013-02-16T00:00:00.000Z,,Bike Lane
469,3032,0.6, ,Sharrowed Route,Fountain Av,La Brea Av,Seward Av,3275.8488808,2011-10-02T00:00:00.000Z,,Sharrowed Bike Route
470,3033,0.7, ,Sharrowed Route,Fountain Av,Wilcox Av,Bronson Av,3948.91059718,2011-10-02T00:00:00.000Z,,Sharrowed Bike Route
471,3034,0.3, ,Sharrowed Route,Fountain Av,Van Ness Av,St Andrews Pl,1272.05214464,2011-10-02T00:00:00.000Z,,Sharrowed Bike Route
472,3035,1.4, ,Lane,Adams Bl,Main St,Compton Av,7441.10155059,2013-04-21T00:00:00.000Z,,Bike Lane
473,3036,0.5, ,Lane,92nd St,Main St,Towne Av/Avalon Bl,2649.89230095,2013-04-21T00:00:00.000Z,,Bike Lane
474,3037,0.08,Neighborhood,Route,4th St,Hoover St,Commonwealth Av,409.61294174,2005-01-01T00:00:00.000Z,,Bike Route
475,3038,0.2, ,Lane,Wilshire Bl,Beverly Glen Bl,Comstock Av,1134.61020314,2013-04-28T00:00:00.000Z,,Bike Lane
476,3039,0.5, ,Lane,108th St,Vermont Av,Figueroa St,2745.28728121,2013-04-28T00:00:00.000Z,,Bike Lane
477,3040,1.2, ,Lane,Figueroa St,Wilshire Bl,Cesar E Chavez/Sunset Bl,4878.4423651,2013-05-01T00:00:00.000Z,,Bike Lane
478,3041,1, ,Lane,Capitol Dr,Western Av,Gaffey St,5550.81540911,2013-05-05T00:00:00.000Z,,Bike Lane
479,3042,1.1, ,Lane,Westmont Dr,Western Av,Gaffey St,5889.74292347,2013-05-05T00:00:00.000Z,,Bike Lane
480,3043,1.7, ,Lane,Grand Ave,Oliver St,24th St,8911.87215336,2013-05-05T00:00:00.000Z,,Bike Lane
481,3044,0.1, ,Lane,Bella Porte Av,Lomita Bl,252nd St,745.27213931,2013-05-07T00:00:00.000Z,,Bike Lane
482,3045,0.1, ,Sharrowed Route,Bella Porte Av,252nd St,254th St,720.2563181,2013-05-07T00:00:00.000Z,,Sharrowed Bike Route
483,3046,0.6, ,Lane,Bella Porte Av,254th St,260th St,2523.68540131,2013-05-07T00:00:00.000Z,,Bike Lane
484,3047,0.3, ,Lane,Echandia St,Pleasant Av,Bridge St,1698.14802566,2013-05-07T00:00:00.000Z,,Bike Lane
485,3048,0.5, ,Lane,Century Bl,Broadway,San Pedro St,2679.23267305,2013-05-07T00:00:00.000Z,,Bike Lane
486,3049,1.8, ,Lane,Corbin Av,Rinaldi St,Lassen St,9439.27222605,2013-05-07T00:00:00.000Z,,Bike Lane
487,3050,0.8, ,Lane,Wilbur Av,Chatsworth St,Rinaldi St,4188.46071578,2013-05-07T00:00:00.000Z,,Bike Lane
488,3051,2, ,Lane,Monterey Rd,Lomitas Dr,City Limits (South Pasadena),10229.9664333,2013-05-07T00:00:00.000Z,,Bike Lane
489,3052,1, ,Lane,83rd St,Western Av,Vermont Av,5324.06720225,2013-05-03T00:00:00.000Z,,Bike Lane
490,3053,0.5, ,Lane,Scott Av,Garibaldi Dr,Portia St,5192.51767909,2013-05-12T00:00:00.000Z,,Bike Lane
491,3054,0.6, ,Lane,19th St,Walker Av,Gaffey St,3352.1534446,2013-05-12T00:00:00.000Z,,Bike Lane
492,3055,0.5, ,Lane,Lomita Bl,Western Av,Frampton Av,2539.03677748,2013-05-12T00:00:00.000Z,,Bike Lane
493,3056,0.3, ,Sharrowed Route,Monterey Rd,Lomitas Dr,Huntington Dr South,1299.71576903,2013-05-07T00:00:00.000Z,,Sharrowed Bike Route
494,3057,0.7, ,Lane,Mecca Av,Linnet St,Tarzana Dr,1756.63825206,2006-07-13T00:00:00.000Z,,Bike Lane
495,3058,0.3, ,Lane,Mecca Av,Tarzana Dr,Avenida Oriente,604.81419119,2006-07-13T00:00:00.000Z,,Bike Lane
496,3059,0.1, ,Lane,Reseda Bl,Golf Course Rd,Winford Dr (south jog),1882.66072355,2005-01-01T00:00:00.000Z,,Bike Lane
497,3060,0.5, ,Lane,Clovis Av,92nd St,Century Bl,2638.85675596,2013-05-20T00:00:00.000Z,,Bike Lane
498,3061,0.25, ,Lane,Bronson Av,La Mirada,Santa Monica Bl,1092.71478073,2013-05-20T00:00:00.000Z,,Bike Lane
499,3062,0.6, ,Lane,96th St,Sepulveda Bl,Airport Bl,3135.10507714,2013-05-20T00:00:00.000Z,,Bike Lane
500,3063,1.1, ,Lane,Avalon Bl,L St,Harry Bridges Bl,5626.40907506,2013-05-20T00:00:00.000Z,,Bike Lane
501,3064,0.05, ,Lane,Bronson Ave,Fountain Ave,La Mirada Ave,237.8986374,2013-05-20T00:00:00.000Z,,Bike Lane
502,3065,0.8, ,Lane,Broad Av,Anaheim St,Pacific Coast Hwy,4088.17515212,2013-05-29T00:00:00.000Z,,Bike Lane
503,3066,0.2, ,Lane,Market St,Main St,Cabrillo Av,1097.0611754,2013-05-29T00:00:00.000Z,,Bike Lane
504,3067,0.5, ,Lane,Washington Bl,Mildred Av,Lincoln  Bl,2660.37856141,2013-06-02T00:00:00.000Z,,Bike Lane
505,3068,3.1, ,Lane,San Pedro St,115th St,Florence Av,16235.5866284,2013-06-09T00:00:00.000Z,,Bike Lane
506,3069,0.4, ,Lane,Athens Bl,Ainsworth St,Figueroa St,5225.7325004,2013-06-10T00:00:00.000Z,,Bike Lane
