OBJECTID,ZIPCODE,Zip_code,PAdPhysAct,PAdPhysA_1,NAdPhysAct,Pop_18olde
1,90001,90001,0.346,34.6,14462.8,41800
2,90002,90002,0.355,35.5,13454.5,37900
3,90003,90003,0.359,35.9,14683.1,40900
4,90004,90004,0.392,39.2,18855.2,48100
5,90005,90005,0.399,39.9,12608.4,31600
6,90006,90006,0.382,38.2,14668.8,38400
7,90007,90007,0.418,41.8,12999.8,31100
8,90008,90008,0.328,32.8,8757.6,26700
9,90011,90011,0.367,36.7,25873.5,70500
10,90012,90012,0.442,44.2,7337.2,16600
11,90013,90013,0,0,0,0
12,90014,90014,0,0,0,0
13,90015,90015,0.418,41.8,7064.2,16900
14,90016,90016,0.358,35.8,13532.4,37800
15,90017,90017,0.415,41.5,9130,22000
16,90018,90018,0.363,36.3,13685.1,37700
17,90019,90019,0.367,36.7,17652.7,48100
18,90020,90020,0.415,41.5,11495.5,27700
19,90021,90021,0,0,0,0
20,90023,90023,0.35,35,11305,32300
21,90024,90024,0.428,42.8,14937.2,34900
22,90025,90025,0.398,39.8,14805.6,37200
23,90026,90026,0.384,38.4,21542.4,56100
24,90027,90027,0.409,40.9,14601.3,35700
25,90028,90028,0.446,44.6,11729.8,26300
26,90029,90029,0.398,39.8,12059.4,30300
27,90031,90031,0.381,38.1,11163.3,29300
28,90032,90032,0.374,37.4,12454.2,33300
29,90033,90033,0.379,37.9,12317.5,32500
30,90034,90034,0.386,38.6,19415.8,50300
31,90035,90035,0.38,38,8512,22400
32,90036,90036,0.417,41.7,12718.5,30500
33,90037,90037,0.364,36.4,16562,45500
34,90038,90038,0.399,39.9,9097.2,22800
35,90039,90039,0.39,39,8892,22800
36,90041,90041,0.376,37.6,7708,20500
37,90042,90042,0.373,37.3,17493.7,46900
38,90043,90043,0.318,31.8,11479.8,36100
39,90044,90044,0.341,34.1,23631.3,69300
40,90045,90045,0.393,39.3,11397,29000
41,90046,90046,0.42,42,18144,43200
42,90047,90047,0.304,30.4,11947.2,39300
43,90048,90048,0.403,40.3,8019.7,19900
44,90049,90049,0.416,41.6,12396.8,29800
45,90056,90056,0,0,0,0
46,90057,90057,0.397,39.7,12823.1,32300
47,90058,90058,0,0,0,0
48,90059,90059,0.35,35,9100,26000
49,90061,90061,0.352,35.2,6688,19000
50,90062,90062,0.357,35.7,8925,25000
51,90063,90063,0.337,33.7,13143,39000
52,90064,90064,0.401,40.1,9543.8,23800
53,90065,90065,0.372,37.2,13540.8,36400
54,90066,90066,0.382,38.2,17533.8,45900
55,90067,90067,0,0,0,0
56,90068,90068,0.404,40.4,8645.6,21400
57,90069,90069,0.421,42.1,8335.8,19800
58,90071,90071,0,0,0,0
59,90073,90073,0,0,0,0
60,90077,90077,0,0,0,0
61,90089,90089,0,0,0,0
62,90094,90094,0,0,0,0
63,90095,90095,0,0,0,0
64,90210,90210,0.399,39.9,7341.6,18400
65,90211,90211,0,0,0,0
66,90212,90212,0,0,0,0
67,90230,90230,0.374,37.4,9312.6,24900
68,90232,90232,0,0,0,0
69,90245,90245,0,0,0,0
70,90247,90247,0.329,32.9,11679.5,35500
71,90248,90248,0,0,0,0
72,90250,90250,0.326,32.6,24319.6,74600
73,90265,90265,0.42,42,7098,16900
74,90272,90272,0.444,44.4,8613.6,19400
75,90275,90275,0.354,35.4,13098,37000
76,90290,90290,0,0,0,0
77,90291,90291,0.403,40.3,9913.8,24600
78,90292,90292,0.378,37.8,7900.2,20900
79,90293,90293,0,0,0,0
80,90302,90302,0.308,30.8,7114.8,23100
81,90304,90304,0.342,34.2,6463.8,18900
82,90305,90305,0,0,0,0
83,90402,90402,0,0,0,0
84,90403,90403,0.394,39.4,8471,21500
85,90404,90404,0.388,38.8,7333.2,18900
86,90405,90405,0.387,38.7,9249.3,23900
87,90501,90501,0.326,32.6,10921,33500
88,90502,90502,0.321,32.1,4879.2,15200
89,90504,90504,0.326,32.6,9160.6,28100
90,90710,90710,0.322,32.2,7148.4,22200
91,90717,90717,0.322,32.2,5248.6,16300
92,90731,90731,0.338,33.8,14804.4,43800
93,90732,90732,0.324,32.4,6512.4,20100
94,90744,90744,0.34,34,12954,38100
95,90745,90745,0.329,32.9,14081.2,42800
96,90802,90802,0.389,38.9,13342.7,34300
97,90810,90810,0.331,33.1,10327.2,31200
98,90813,90813,0.335,33.5,13232.5,39500
99,90822,90822,0,0,0,0
100,91030,91030,0.345,34.5,6865.5,19900
101,91040,91040,0.333,33.3,5927.4,17800
102,91042,91042,0.327,32.7,7422.9,22700
103,91105,91105,0,0,0,0
104,91201,91201,0.34,34,6562,19300
105,91204,91204,0,0,0,0
106,91205,91205,0.339,33.9,10814.1,31900
107,91206,91206,0.349,34.9,10365.3,29700
108,91208,91208,0,0,0,0
109,91214,91214,0.329,32.9,8488.2,25800
110,91302,91302,0.384,38.4,7910.4,20600
111,91303,91303,0.362,36.2,8253.6,22800
112,91304,91304,0.355,35.5,13596.5,38300
113,91306,91306,0.344,34.4,11833.6,34400
114,91307,91307,0.354,35.4,6619.8,18700
115,91311,91311,0.355,35.5,11466.5,32300
116,91316,91316,0.353,35.3,7730.7,21900
117,91321,91321,0.339,33.9,8983.5,26500
118,91324,91324,0.362,36.2,8941.4,24700
119,91325,91325,0.362,36.2,8977.6,24800
120,91326,91326,0.363,36.3,10164,28000
121,91330,91330,0,0,0,0
122,91331,91331,0.358,35.8,26778.4,74800
123,91335,91335,0.346,34.6,20552.4,59400
124,91340,91340,0.358,35.8,9988.2,27900
125,91342,91342,0.351,35.1,22850.1,65100
126,91343,91343,0.349,34.9,16228.5,46500
127,91344,91344,0.35,35,15050,43000
128,91345,91345,0,0,0,0
129,91352,91352,0.359,35.9,13965.1,38900
130,91356,91356,0.369,36.9,9003.6,24400
131,91364,91364,0.376,37.6,7858.4,20900
132,91367,91367,0.365,36.5,12045,33000
133,91401,91401,0.35,35,11620,33200
134,91402,91402,0.357,35.7,18421.2,51600
135,91403,91403,0.388,38.8,6673.6,17200
136,91405,91405,0.354,35.4,12991.8,36700
137,91406,91406,0.352,35.2,15593.6,44300
138,91411,91411,0.36,36,7416,20600
139,91423,91423,0.376,37.6,9550.4,25400
140,91436,91436,0.399,39.9,6104.7,15300
141,91501,91501,0.338,33.8,6253,18500
142,91504,91504,0.35,35,7245,20700
143,91505,91505,0.36,36,9108,25300
144,91506,91506,0.348,34.8,5498.4,15800
145,91522,91522,0,0,0,0
146,91601,91601,0.368,36.8,11739.2,31900
147,91602,91602,0.379,37.9,6253.5,16500
148,91604,91604,0.402,40.2,9969.6,24800
149,91605,91605,0.353,35.3,14755.4,41800
150,91606,91606,0.35,35,12040,34400
151,91607,91607,0.366,36.6,9040.2,24700
152,91608,91608,0,0,0,0
153,91754,91754,0.331,33.1,8771.5,26500
154,91801,91801,0.325,32.5,13975,43000
155,91803,91803,0.323,32.3,7784.3,24100
